Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1609636416.103607
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1609636416.103607
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1609636415.9069417
File /home/bhagyarsh/Desktop/Gmap/src/accounts/migrations/0001_initial.py first seen with mtime 1609640758.7563872
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1609636416.0836072
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1609636415.9069417
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1609636415.9069417
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1609636415.836942
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1609636416.0269408
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb495d7be0>}
Method Not Allowed: /api/user
"GET /api/user HTTP/1.1" 405 7668
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
"GET /static/rest_framework/js/jquery-3.5.1.min.js HTTP/1.1" 200 89476
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
"GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap.min.css.map HTTP/1.1" 404 1746
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from '/home/bhagyarsh/Desktop/Gmap/src/accounts/urls.py'> (None:None) ''>, <URLResolver <module 'accounts.api.urls' from '/home/bhagyarsh/Desktop/Gmap/src/accounts/api/urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'accounts.urls' from '/home/bhagyarsh/Desktop/Gmap/src/accounts/urls.py'> (None:None) ''>, <URLResolver <module 'accounts.api.urls' from '/home/bhagyarsh/Desktop/Gmap/src/accounts/api/urls.py'> (None:None) 'api/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'accounts.api.urls' from '/home/bhagyarsh/Desktop/Gmap/src/accounts/api/urls.py'> (None:None) 'api/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2121
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/whitenoise/compress.py first seen with mtime 1610187284.2888339
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1609636416.103607
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1609636416.0269408
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1609636416.103607
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1609636415.7369428
File /usr/lib/python3.8/textwrap.py first seen with mtime 1601438438.0
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1609636416.1002736
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/whitenoise/storage.py first seen with mtime 1610187284.2888339
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1609636415.880275
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1609636416.103607
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1609636415.7369428
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1609636415.9936078
File /home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1609636416.103607
(0.001) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."username", "accounts_user"."firstname", "accounts_user"."lastname", "accounts_user"."Verified", "accounts_user"."active", "accounts_user"."staff", "accounts_user"."admin", "accounts_user"."timestamp" FROM "accounts_user" WHERE "accounts_user"."username" = 'bhagyarsh' LIMIT 21; args=('bhagyarsh',)
(0.005) UPDATE "accounts_user" SET "password" = 'pbkdf2_sha256$216000$ttTBbU4B23EZ$T2KqDQp3WCPJvDcRt9Yhu+x6T1LGJOqcXMlv+6LNyp0=' WHERE "accounts_user"."id" = 1; args=('pbkdf2_sha256$216000$ttTBbU4B23EZ$T2KqDQp3WCPJvDcRt9Yhu+x6T1LGJOqcXMlv+6LNyp0=', 1)
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'text', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
Exception while resolving variable 'placeholder' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'placeholder'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [placeholder] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
Exception while resolving variable 'autofocus' in template 'rest_framework/horizontal/input.html'.
Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'autofocus'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bhagyarsh/Desktop/Gmap/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [autofocus] in {'base_template': 'input.html', 'input_type': 'password', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x7fdb48587880>}
"POST /api/user HTTP/1.1" 200 7963
(0.000) SELECT "accounts_user"."id", "accounts_user"."password", "accounts_user"."last_login", "accounts_user"."username", "accounts_user"."firstname", "accounts_user"."lastname", "accounts_user"."Verified", "accounts_user"."active", "accounts_user"."staff", "accounts_user"."admin", "accounts_user"."timestamp" FROM "accounts_user" WHERE "accounts_user"."username" = 'bhagyarsh' LIMIT 21; args=('bhagyarsh',)
"POST /api/user HTTP/1.1" 200 282
